### 4. CRM: Мониторинг исполнения (`/api/monitoring`)

| Метод | Путь | Назначение | Тело запроса / Ожидаемые данные |
|-------|------|------------|--------------------------------|
| `GET` | `/api/monitoring/kpi` | Основные KPI показателей | Среднее время ответа (в днях), кол-во просроченных, индекс удовлетворенности. `period` = week/month/year. |
| `GET` | `/api/monitoring/departments` | Эффективность подразделений | Массив: название подразделения, всего в работе, просрочено, среднее время, тренд. |
| `GET` | `/api/monitoring/overdue` | Список критических | Выдает шорт-лист срочных просроченных обращений с метрикой "потерянных дней". |

### 5. CRM: Тепловая карта (`/api/heatmap`)

| Метод | Путь | Назначение | Тело запроса / Ожидаемые данные |
|-------|------|------------|--------------------------------|
| `GET` | `/api/heatmap/points` | Точки для рендеринга на карте | Ожидает Query `period` и массив `categories`. Возвращает `lat`, `lng`, `intensity`, `address`, `count`. |
| `GET` | `/api/heatmap/stats` | Статистика для карты | Топ-5 проблемных адресов, общее кол-во точек на карте, среднее число обращений на локацию. |

### 6. Админка и Настройки (`/api/admin`)

| Метод | Путь | Назначение | Тело запроса / Ожидаемые данные |
|-------|------|------------|--------------------------------|
| `GET` | `/api/admin/users` | Список пользователей CRM | Query параметры для фильтрации по ролям (admin, org, executor) и поиска по email. |
| `POST` | `/api/admin/users` | Создание сотрудника/РОИ | `email`, `role`, `department_id`, ФИО. |
| `PATCH`| `/api/admin/users/:id` | Изменение прав сотрудника| Повышение прав или блокировка (`status: blocked`). |
| `DELETE`| `/api/admin/users/:id` | Удаление пользователя | Удаление доступа к CRM. |

---
